
========== HOJA: Precios_Ajustados ==========
Rango usado: Fila 1 a 5501, Col 1 a 52
  [B1] Val='Precios' | Formula='Precios'
  [AJ2693] Val='57.3015852004423' | Formula='=100-(100/(1+AI2693))'
  [AK2693] Val='80' | Formula='80'
  [AL2693] Val='20' | Formula='20'
  [BN2693] Val='91.6598129272461' | Formula='=+B2693'
  [BO2693] Val='127.133832758903' | Formula='=+AO2692'
  [BP2693] Val='204.923401416063' | Formula='=+AP2692'
  [BQ2693] Val='266.837547898293' | Formula='=+AQ2692'
  [BR2693] Val='329.280875119686' | Formula='=+AR2692'
  [BS2693] Val='531.427917480469' | Formula='=+AS2692'
  [BU2693] Val='91.6598129272461' | Formula='=+AN2693'
  [BV2693] Val='406.541263037682' | Formula='=+AV2692'
  [BW2693] Val='328.751694380522' | Formula='=+AW2692'
  [BX2693] Val='266.837547898293' | Formula='=+AX2692'
  [BY2693] Val='204.394220676899' | Formula='=+AY2692'
  [B@2693] Val='2.24717831611633' | Formula='=+AZ2692'
  [A2694] Val='42083' | Formula='42083'
  [B2694] Val='92.4194793701172' | Formula='92.4194793701172'
  [C2694] Val='2108.10009765625' | Formula='2108.10009765625'
  [D2694] Val='1539.60998535156' | Formula='1539.60998535156'
  [F2694] Val='0.00828788995537311' | Formula='=+B2694/B2693-1'
  [G2694] Val='0.00901275466979845' | Formula='=+C2694/C2693-1'
  [H2694] Val='0.0113377410204121' | Formula='=+D2694/D2693-1'
  [J2694] Val='1540.94456524765' | Formula='=+J2693*(1+F2694)'
  [K2694] Val='189.043534440905' | Formula='=+K2693*(1+G2694)'
  [L2694] Val='262.315779490592' | Formula='=+L2693*(1+H2694)'
  [N2694] Val='4.52633777212304' | Formula='=+LN(B2694)'
  [O2694] Val='7.65354239319056' | Formula='=+LN(C2694)'
  [P2694] Val='7.33928440706767' | Formula='=+LN(D2694)'
  [R2694] Val='2692' | Formula='=+R2693+1'
  [S2694] Val='92.4194793701172' | Formula='=+B2694'
  [T2694] Val='90.8471969604492' | Formula='=+AVERAGE(S2690:S2694)'
  [U2694] Val='90.1702114105225' | Formula='=+AVERAGE(S2675:S2694)'
  [V2694] Val='85.3088438415527' | Formula='=+AVERAGE(S2595:S2694)'
  [W2694] Val='75.6971488380432' | Formula='=+AVERAGE(S2495:S2694)'
  [Y2694] Val='89.5239728291829' | Formula='=+AVERAGE(S2683:S2694)'
  [Z2694] Val='89.9299372159518' | Formula='=+AVERAGE(S2669:S2694)'
  [AA2694] Val='-0.405964386768829' | Formula='=Y2694-Z2694'
  [AB2694] Val='0.129302310128499' | Formula='=+AVERAGE(AA2686:AA2694)'
  [AD2694] Val='0.00828788995537311' | Formula='=+F2694'
  [AE2694] Val='0.00828788995537311' | Formula='=+IF(AD2694>0,AD2694,"")'
  [AF2694] Val='' | Formula='=+IF(AD2694<0,AD2694,"")'
  [AG2694] Val='0.0846825912591849' | Formula='=+SUM(AE2681:AE2694)'
  [AH2694] Val='-0.0782829684504445' | Formula='=+SUM(AF2681:AF2694)'
  [AI2694] Val='1.08174987402006' | Formula='=+AG2694/ABS(AH2694)'
  [AJ2694] Val='51.9634893471182' | Formula='=100-(100/(1+AI2694))'
  [AK2694] Val='80' | Formula='80'
  [AL2694] Val='20' | Formula='20'
  [BN2694] Val='92.4194793701172' | Formula='=+B2694'
  [BO2694] Val='127.133832758903' | Formula='=+AO2693'
  [BP2694] Val='204.923401416063' | Formula='=+AP2693'
  [BQ2694] Val='266.837547898293' | Formula='=+AQ2693'
  [BR2694] Val='329.280875119686' | Formula='=+AR2693'
  [BS2694] Val='531.427917480469' | Formula='=+AS2693'
  [BU2694] Val='92.4194793701172' | Formula='=+AN2694'
  [BV2694] Val='406.541263037682' | Formula='=+AV2693'
  [BW2694] Val='328.751694380522' | Formula='=+AW2693'
  [BX2694] Val='266.837547898293' | Formula='=+AX2693'
  [BY2694] Val='204.394220676899' | Formula='=+AY2693'
  [B@2694] Val='2.24717831611633' | Formula='=+AZ2693'
  [A2695] Val='42086' | Formula='42086'
  [B2695] Val='91.8806838989258' | Formula='91.8806838989258'
  [C2695] Val='2104.419921875' | Formula='2104.419921875'
  [D2695] Val='1537.13000488281' | Formula='1537.13000488281'
  [F2695] Val='-0.00582989078561746' | Formula='=+B2695/B2694-1'
  [G2695] Val='-0.00174573104253517' | Formula='=+C2695/C2694-1'
  [H2695] Val='-0.00161078486911981' | Formula='=+D2695/D2694-1'
  [J2695] Val='1531.96102672556' | Formula='=+J2694*(1+F2695)'
  [K2695] Val='188.713515274441' | Formula='=+K2694*(1+G2695)'
  [L2695] Val='261.893245202057' | Formula='=+L2694*(1+H2695)'
  [N2695] Val='4.52049082118594' | Formula='=+LN(B2695)'
  [O2695] Val='7.65179513658384' | Formula='=+LN(C2695)'
  [P2695] Val='7.33767232348979' | Formula='=+LN(D2695)'
  [R2695] Val='2693' | Formula='=+R2694+1'
  [S2695] Val='91.8806838989258' | Formula='=+B2695'
  [T2695] Val='91.2870849609375' | Formula='=+AVERAGE(S2691:S2695)'
  [U2695] Val='90.1634613037109' | Formula='=+AVERAGE(S2676:S2695)'
  [V2695] Val='85.4525740814209' | Formula='=+AVERAGE(S2596:S2695)'
  [W2695] Val='75.8368111801148' | Formula='=+AVERAGE(S2496:S2695)'
  [Y2695] Val='89.5949052174886' | Formula='=+AVERAGE(S2684:S2695)'
  [Z2695] Val='90.0581791217511' | Formula='=+AVERAGE(S2670:S2695)'
  [AA2695] Val='-0.463273904262451' | Formula='=Y2695-Z2695'
  [AB2695] Val='-0.0501758814537286' | Formula='=+AVERAGE(AA2687:AA2695)'
  [AD2695] Val='-0.00582989078561746' | Formula='=+F2695'
  [AE2695] Val='' | Formula='=+IF(AD2695>0,AD2695,"")'
  [AF2695] Val='-0.00582989078561746' | Formula='=+IF(AD2695<0,AD2695,"")'
  [AG2695] Val='0.0846825912591849' | Formula='=+SUM(AE2682:AE2695)'
  [AH2695] Val='-0.0686974982481674' | Formula='=+SUM(AF2682:AF2695)'
  [AI2695] Val='1.23268813885' | Formula='=+AG2695/ABS(AH2695)'
  [AJ2695] Val='55.2109413491545' | Formula='=100-(100/(1+AI2695))'
  [AK2695] Val='80' | Formula='80'
  [AL2695] Val='20' | Formula='20'
  [BN2695] Val='91.8806838989258' | Formula='=+B2695'
  [BO2695] Val='127.133832758903' | Formula='=+AO2694'
  [BP2695] Val='204.923401416063' | Formula='=+AP2694'
  [BQ2695] Val='266.837547898293' | Formula='=+AQ2694'
  [BR2695] Val='329.280875119686' | Formula='=+AR2694'
  [BS2695] Val='531.427917480469' | Formula='=+AS2694'
  [BU2695] Val='91.8806838989258' | Formula='=+AN2695'
  [BV2695] Val='406.541263037682' | Formula='=+AV2694'
  [BW2695] Val='328.751694380522' | Formula='=+AW2694'
  [BX2695] Val='266.837547898293' | Formula='=+AX2694'
  [BY2695] Val='204.394220676899' | Formula='=+AY2694'
  [B@2695] Val='2.24717831611633' | Formula='=+AZ2694'
  [A2696] Val='42087' | Formula='42087'
  [B2696] Val='91.9424743652344' | Formula='91.9424743652344'
  [C2696] Val='2091.5' | Formula='2091.5'
  [D2696] Val='1530.7900390625' | Formula='1530.7900390625'
  [F2696] Val='0.000672507688085577' | Formula='=+B2696/B2695-1'
  [G2696] Val='-0.00613942195694883' | Formula='=+C2696/C2695-1'
  [H2696] Val='-0.00412454756603065' | Formula='=+D2696/D2695-1'
  [J2696] Val='1532.99128229388' | Formula='=+J2695*(1+F2696)'
  [K2696] Val='187.554923375192' | Formula='=+K2695*(1+G2696)'
  [L2696] Val='260.813054054999' | Formula='=+L2695*(1+H2696)'
  [N2696] Val='4.52116310284207' | Formula='=+LN(B2696)'
  [O2696] Val='7.64563679088225' | Formula='=+LN(C2696)'
  [P2696] Val='7.33353924651607' | Formula='=+LN(D2696)'
  [R2696] Val='2694' | Formula='=+R2695+1'
  [S2696] Val='91.9424743652344' | Formula='=+B2696'
  [T2696] Val='91.6298049926758' | Formula='=+AVERAGE(S2692:S2696)'
  [U2696] Val='90.2025066375732' | Formula='=+AVERAGE(S2677:S2696)'
  [V2696] Val='85.5904238128662' | Formula='=+AVERAGE(S2597:S2696)'
  [W2696] Val='75.9741656494141' | Formula='=+AVERAGE(S2497:S2696)'
  [Y2696] Val='89.8551629384359' | Formula='=+AVERAGE(S2685:S2696)'
  [Z2696] Val='90.2077619112455' | Formula='=+AVERAGE(S2671:S2696)'
  [AA2696] Val='-0.352598972809631' | Formula='=Y2696-Z2696'
  [AB2696] Val='-0.166718512858422' | Formula='=+AVERAGE(AA2688:AA2696)'
  [AD2696] Val='0.000672507688085577' | Formula='=+F2696'
  [AE2696] Val='0.000672507688085577' | Formula='=+IF(AD2696>0,AD2696,"")'
  [AF2696] Val='' | Formula='=+IF(AD2696<0,AD2696,"")'
  [AG2696] Val='0.0809788561560807' | Formula='=+SUM(AE2683:AE2696)'
  [AH2696] Val='-0.0686974982481674' | Formula='=+SUM(AF2683:AF2696)'
  [AI2696] Val='1.17877445643722' | Formula='=+AG2696/ABS(AH2696)'
  [AJ2696] Val='54.1026379740462' | Formula='=100-(100/(1+AI2696))'
  [AK2696] Val='80' | Formula='80'
  [AL2696] Val='20' | Formula='20'
  [BN2696] Val='91.9424743652344' | Formula='=+B2696'
  [BO2696] Val='127.133832758903' | Formula='=+AO2695'
  [BP2696] Val='204.923401416063' | Formula='=+AP2695'
  [BQ2696] Val='266.837547898293' | Formula='=+AQ2695'
  [BR2696] Val='329.280875119686' | Formula='=+AR2695'
  [BS2696] Val='531.427917480469' | Formula='=+AS2695'
  [BU2696] Val='91.9424743652344' | Formula='=+AN2696'
  [BV2696] Val='406.541263037682' | Formula='=+AV2695'
  [BW2696] Val='328.751694380522' | Formula='=+AW2695'
  [BX2696] Val='266.837547898293' | Formula='=+AX2695'
  [BY2696] Val='204.394220676899' | Formula='=+AY2695'
  [B@2696] Val='2.24717831611633' | Formula='=+AZ2695'
  [A2697] Val='42088' | Formula='42088'
  [B2697] Val='89.3102951049805' | Formula='89.3102951049805'
  [C2697] Val='2061.05004882813' | Formula='2061.05004882812'
  [D2697] Val='1505.23999023438' | Formula='1505.23999023437'
  [F2697] Val='-0.028628544950811' | Formula='=+B2697/B2696-1'
  [G2697] Val='-0.0145589056523429' | Formula='=+C2697/C2696-1'
  [H2697] Val='-0.0166907597881761' | Formula='=+D2697/D2696-1'
  [J2697] Val='1489.10397245953' | Formula='=+J2696*(1+F2697)'
  [K2697] Val='184.82432894114' | Formula='=+K2696*(1+G2697)'
  [L2697] Val='256.459886020147' | Formula='=+L2696*(1+H2697)'
  [N2697] Val='4.49211676796735' | Formula='=+LN(B2697)'
  [O2697] Val='7.63097086435501' | Formula='=+LN(C2697)'
  [P2697] Val='7.31670762642002' | Formula='=+LN(D2697)'
  [R2697] Val='2695' | Formula='=+R2696+1'
  [S2697] Val='89.3102951049805' | Formula='=+B2697'
  [T2697] Val='91.4425491333008' | Formula='=+AVERAGE(S2693:S2697)'
  [U2697] Val='90.0923309326172' | Formula='=+AVERAGE(S2678:S2697)'
  [V2697] Val='85.7021271514893' | Formula='=+AVERAGE(S2598:S2697)'
  [W2697] Val='76.1004962921143' | Formula='=+AVERAGE(S2498:S2697)'
  [Y2697] Val='89.8601188659668' | Formula='=+AVERAGE(S2686:S2697)'
  [Z2697] Val='90.2334172175481' | Formula='=+AVERAGE(S2672:S2697)'
  [AA2697] Val='-0.373298351581283' | Formula='=Y2697-Z2697'
  [AB2697] Val='-0.258959669672867' | Formula='=+AVERAGE(AA2689:AA2697)'
  [AD2697] Val='-0.028628544950811' | Formula='=+F2697'
  [AE2697] Val='' | Formula='=+IF(AD2697>0,AD2697,"")'
  [AF2697] Val='-0.028628544950811' | Formula='=+IF(AD2697<0,AD2697,"")'
  [AG2697] Val='0.0800108933913548' | Formula='=+SUM(AE2684:AE2697)'
  [AH2697] Val='-0.0973260431989784' | Formula='=+SUM(AF2684:AF2697)'
  [AI2697] Val='0.822091300144365' | Formula='=+AG2697/ABS(AH2697)'
  [AJ2697] Val='45.1180080865997' | Formula='=100-(100/(1+AI2697))'
  [AK2697] Val='80' | Formula='80'
  [AL2697] Val='20' | Formula='20'
  [BN2697] Val='89.3102951049805' | Formula='=+B2697'
  [BO2697] Val='127.133832758903' | Formula='=+AO2696'
  [BP2697] Val='204.923401416063' | Formula='=+AP2696'
  [BQ2697] Val='266.837547898293' | Formula='=+AQ2696'
  [BR2697] Val='329.280875119686' | Formula='=+AR2696'
  [BS2697] Val='531.427917480469' | Formula='=+AS2696'
  [BU2697] Val='89.3102951049805' | Formula='=+AN2697'
  [BV2697] Val='406.541263037682' | Formula='=+AV2696'
  [BW2697] Val='328.751694380522' | Formula='=+AW2696'
  [BX2697] Val='266.837547898293' | Formula='=+AX2696'
  [BY2697] Val='204.394220676899' | Formula='=+AY2696'
  [B@2697] Val='2.24717831611633' | Formula='=+AZ2696'
  [A2698] Val='42089' | Formula='42089'
  [B2698] Val='88.8067932128906' | Formula='88.8067932128906'
  [C2698] Val='2056.14990234375' | Formula='2056.14990234375'
  [D2698] Val='1501.81005859375' | Formula='1501.81005859375'
  [F2698] Val='-0.00563766911192043' | Formula='=+B2698/B2697-1'
  [G2698] Val='-0.00237749999674253' | Formula='=+C2698/C2697-1'
  [H2698] Val='-0.00227866098620655' | Formula='=+D2698/D2697-1'
  [J2698] Val='1480.70889698956' | Formula='=+J2697*(1+F2698)'
  [K2698] Val='184.384909099685' | Formula='=+K2697*(1+G2698)'
  [L2698] Val='255.875500883346' | Formula='=+L2697*(1+H2698)'
  [N2698] Val='4.4864631472173' | Formula='=+LN(B2698)'
  [O2698] Val='7.62859053361754' | Formula='=+LN(C2698)'
  [P2698] Val='7.31442636533529' | Formula='=+LN(D2698)'
  [R2698] Val='2696' | Formula='=+R2697+1'
  [S2698] Val='88.8067932128906' | Formula='=+B2698'
  [T2698] Val='90.8719451904297' | Formula='=+AVERAGE(S2694:S2698)'
  [U2698] Val='89.9538982391357' | Formula='=+AVERAGE(S2679:S2698)'
  [V2698] Val='85.8096740722656' | Formula='=+AVERAGE(S2599:S2698)'
  [W2698] Val='76.2258796691895' | Formula='=+AVERAGE(S2499:S2698)'
  [Y2698] Val='89.9940859476725' | Formula='=+AVERAGE(S2687:S2698)'
  [Z2698] Val='90.1997442979079' | Formula='=+AVERAGE(S2673:S2698)'
  [AA2698] Val='-0.205658350235367' | Formula='=Y2698-Z2698'
  [AB2698] Val='-0.299624293618054' | Formula='=+AVERAGE(AA2690:AA2698)'
  [AD2698] Val='-0.00563766911192043' | Formula='=+F2698'
  [AE2698] Val='' | Formula='=+IF(AD2698>0,AD2698,"")'
  [AF2698] Val='-0.00563766911192043' | Formula='=+IF(AD2698<0,AD2698,"")'
  [AG2698] Val='0.0800108933913548' | Formula='=+SUM(AE2685:AE2698)'
  [AH2698] Val='-0.0786846199180249' | Formula='=+SUM(AF2685:AF2698)'
  [AI2698] Val='1.01685556179482' | Formula='=+AG2698/ABS(AH2698)'
  [AJ2698] Val='50.4178673503971' | Formula='=100-(100/(1+AI2698))'
  [AK2698] Val='80' | Formula='80'
  [AL2698] Val='20' | Formula='20'
  [BN2698] Val='88.8067932128906' | Formula='=+B2698'
  [BO2698] Val='127.133832758903' | Formula='=+AO2697'
  [BP2698] Val='204.923401416063' | Formula='=+AP2697'
  [BQ2698] Val='266.837547898293' | Formula='=+AQ2697'
  [BR2698] Val='329.280875119686' | Formula='=+AR2697'
  [BS2698] Val='531.427917480469' | Formula='=+AS2697'
  [BU2698] Val='88.8067932128906' | Formula='=+AN2698'
  [BV2698] Val='406.541263037682' | Formula='=+AV2697'
  [BW2698] Val='328.751694380522' | Formula='=+AW2697'
  [BX2698] Val='266.837547898293' | Formula='=+AX2697'
  [BY2698] Val='204.394220676899' | Formula='=+AY2697'
  [B@2698] Val='2.24717831611633' | Formula='=+AZ2697'
  [A2699] Val='42090' | Formula='42090'
  [B2699] Val='89.2572555541992' | Formula='89.2572555541992'
  [C2699] Val='2061.02001953125' | Formula='2061.02001953125'
  [D2699] Val='1508.51000976563' | Formula='1508.51000976562'
  [F2699] Val='0.00507238607556437' | Formula='=+B2699/B2698-1'
  [G2699] Val='0.0023685613495148' | Formula='=+C2699/C2698-1'
  [H2699] Val='0.00446125069780701' | Formula='=+D2699/D2698-1'
  [J2699] Val='1488.21962418061' | Formula='=+J2698*(1+F2699)'
  [K2699] Val='184.821636068812' | Formula='=+K2698*(1+G2699)'
  [L2699] Val='257.017025640213' | Formula='=+L2698*(1+H2699)'
  [N2699] Val='4.49152271208043' | Formula='=+LN(B2699)'
  [O2699] Val='7.63095629434704' | Formula='=+LN(C2699)'
  [P2699] Val='7.31887769415259' | Formula='=+LN(D2699)'
  [R2699] Val='2697' | Formula='=+R2698+1'
  [S2699] Val='89.2572555541992' | Formula='=+B2699'
  [T2699] Val='90.2395004272461' | Formula='=+AVERAGE(S2695:S2699)'
  [U2699] Val='89.9467361450195' | Formula='=+AVERAGE(S2680:S2699)'
  [V2699] Val='85.9225157928467' | Formula='=+AVERAGE(S2600:S2699)'
  [W2699] Val='76.3511081695557' | Formula='=+AVERAGE(S2500:S2699)'
  [Y2699] Val='90.206813176473' | Formula='=+AVERAGE(S2688:S2699)'
  [Z2699] Val='90.1867831303523' | Formula='=+AVERAGE(S2674:S2699)'
  [AA2699] Val='0.0200300461206666' | Formula='=Y2699-Z2699'
  [AB2699] Val='-0.289738157875519' | Formula='=+AVERAGE(AA2691:AA2699)'
  [AD2699] Val='0.00507238607556437' | Formula='=+F2699'
  [AE2699] Val='0.00507238607556437' | Formula='=+IF(AD2699>0,AD2699,"")'
  [AF2699] Val='' | Formula='=+IF(AD2699<0,AD2699,"")'
  [AG2699] Val='0.0802257556650525' | Formula='=+SUM(AE2686:AE2699)'
  [AH2699] Val='-0.0786846199180249' | Formula='=+SUM(AF2686:AF2699)'
  [AI2699] Val='1.01958623869103' | Formula='=+AG2699/ABS(AH2699)'
  [AJ2699] Val='50.4849072130667' | Formula='=100-(100/(1+AI2699))'
  [AK2699] Val='80' | Formula='80'
  [AL2699] Val='20' | Formula='20'
  [BN2699] Val='89.2572555541992' | Formula='=+B2699'
  [BO2699] Val='127.133832758903' | Formula='=+AO2698'
  [BP2699] Val='204.923401416063' | Formula='=+AP2698'
  [BQ2699] Val='266.837547898293' | Formula='=+AQ2698'
  [BR2699] Val='329.280875119686' | Formula='=+AR2698'
  [BS2699] Val='531.427917480469' | Formula='=+AS2698'
  [BU2699] Val='89.2572555541992' | Formula='=+AN2699'
  [BV2699] Val='406.541263037682' | Formula='=+AV2698'
  [BW2699] Val='328.751694380522' | Formula='=+AW2698'
  [BX2699] Val='266.837547898293' | Formula='=+AX2698'
  [BY2699] Val='204.394220676899' | Formula='=+AY2698'
  [B@2699] Val='2.24717831611633' | Formula='=+AZ2698'
  [A2700] Val='42093' | Formula='42093'
  [B2700] Val='90.5822372436523' | Formula='90.5822372436523'
  [C2700] Val='2086.23999023438' | Formula='2086.23999023437'
  [D2700] Val='1529.73999023438' | Formula='1529.73999023437'
  [F2700] Val='0.014844526433468' | Formula='=+B2700/B2699-1'
  [G2700] Val='0.0122366451873965' | Formula='=+C2700/C2699-1'
  [H2700] Val='0.0140734766964181' | Formula='=+D2700/D2699-1'
  [J2700] Val='1510.31153973057' | Formula='=+J2699*(1+F2700)'
  [K2700] Val='187.08323285234' | Formula='=+K2699*(1+G2700)'
  [L2700] Val='260.634148761144' | Formula='=+L2699*(1+H2700)'
  [N2700] Val='4.50625813691394' | Formula='=+LN(B2700)'
  [O2700] Val='7.64311867699419' | Formula='=+LN(C2700)'
  [P2700] Val='7.33285305892159' | Formula='=+LN(D2700)'
  [R2700] Val='2698' | Formula='=+R2699+1'
  [S2700] Val='90.5822372436523' | Formula='=+B2700'
  [T2700] Val='89.9798110961914' | Formula='=+AVERAGE(S2696:S2700)'
  [U2700] Val='89.8777050018311' | Formula='=+AVERAGE(S2681:S2700)'
  [V2700] Val='86.0419332885742' | Formula='=+AVERAGE(S2601:S2700)'
  [W2700] Val='76.4873380851746' | Formula='=+AVERAGE(S2501:S2700)'
  [Y2700] Val='90.3415177663167' | Formula='=+AVERAGE(S2689:S2700)'
  [Z2700] Val='90.1993833688589' | Formula='=+AVERAGE(S2675:S2700)'
  [AA2700] Val='0.142134397457809' | Formula='=Y2700-Z2700'
  [AB2700] Val='-0.264131008050381' | Formula='=+AVERAGE(AA2692:AA2700)'
  [AD2700] Val='0.014844526433468' | Formula='=+F2700'
  [AE2700] Val='0.014844526433468' | Formula='=+IF(AD2700>0,AD2700,"")'
  [AF2700] Val='' | Formula='=+IF(AD2700<0,AD2700,"")'
  [AG2700] Val='0.0950702820985205' | Formula='=+SUM(AE2687:AE2700)'
  [AH2700] Val='-0.0556973168229726' | Formula='=+SUM(AF2687:AF2700)'
  [AI2700] Val='1.70690955186747' | Formula='=+AG2700/ABS(AH2700)'
  [AJ2700] Val='63.0575022608306' | Formula='=100-(100/(1+AI2700))'
  [AK2700] Val='80' | Formula='80'
  [AL2700] Val='20' | Formula='20'
  [BN2700] Val='90.5822372436523' | Formula='=+B2700'
  [BO2700] Val='127.133832758903' | Formula='=+AO2699'
  [BP2700] Val='204.923401416063' | Formula='=+AP2699'
  [BQ2700] Val='266.837547898293' | Formula='=+AQ2699'
  [BR2700] Val='329.280875119686' | Formula='=+AR2699'
  [BS2700] Val='531.427917480469' | Formula='=+AS2699'
  [BU2700] Val='90.5822372436523' | Formula='=+AN2700'
  [BV2700] Val='406.541263037682' | Formula='=+AV2699'
  [BW2700] Val='328.751694380522' | Formula='=+AW2699'
  [BX2700] Val='266.837547898293' | Formula='=+AX2699'
  [BY2700] Val='204.394220676899' | Formula='=+AY2699'
  [B@2700] Val='2.24717831611633' | Formula='=+AZ2699'
  [A2701] Val='42094' | Formula='42094'
  [B2701] Val='88.8156204223633' | Formula='88.8156204223633'
  [C2701] Val='2067.88989257813' | Formula='2067.88989257812'
  [D2701] Val='1524.03002929688' | Formula='1524.03002929687'
  [F2701] Val='-0.0195029055921542' | Formula='=+B2701/B2700-1'
  [G2701] Val='-0.00879577505087925' | Formula='=+C2701/C2700-1'
  [H2701] Val='-0.00373263494054643' | Formula='=+D2701/D2700-1'
  [J2701] Val='1480.85607635646' | Formula='=+J2700*(1+F2701)'
  [K2701] Val='185.43769082038' | Formula='=+K2700*(1+G2701)'
  [L2701] Val='259.661296630778' | Formula='=+L2700*(1+H2701)'
  [N2701] Val='4.48656254018578' | Formula='=+LN(B2701)'
  [O2701] Val='7.63428399077666' | Formula='=+LN(C2701)'
  [P2701] Val='7.32911344031551' | Formula='=+LN(D2701)'
  [R2701] Val='2699' | Formula='=+R2700+1'
  [S2701] Val='88.8156204223633' | Formula='=+B2701'
  [T2701] Val='89.3544403076172' | Formula='=+AVERAGE(S2697:S2701)'
  [U2701] Val='89.7912250518799' | Formula='=+AVERAGE(S2682:S2701)'
  [V2701] Val='86.1375373077393' | Formula='=+AVERAGE(S2602:S2701)'
  [W2701] Val='76.6139470672607' | Formula='=+AVERAGE(S2502:S2701)'
  [Y2701] Val='90.4026120503743' | Formula='=+AVERAGE(S2690:S2701)'
  [Z2701] Val='90.076303922213' | Formula='=+AVERAGE(S2676:S2701)'
  [AA2701] Val='0.326308128161301' | Formula='=Y2701-Z2701'
  [AB2701] Val='-0.187640350428743' | Formula='=+AVERAGE(AA2693:AA2701)'
  [AD2701] Val='-0.0195029055921542' | Formula='=+F2701'
  [AE2701] Val='' | Formula='=+IF(AD2701>0,AD2701,"")'
  [AF2701] Val='-0.0195029055921542' | Formula='=+IF(AD2701<0,AD2701,"")'
  [AG2701] Val='0.0950702820985205' | Formula='=+SUM(AE2688:AE2701)'
  [AH2701] Val='-0.0695274697914481' | Formula='=+SUM(AF2688:AF2701)'
  [AI2701] Val='1.36737727381263' | Formula='=+AG2701/ABS(AH2701)'
  [AJ2701] Val='57.7591619611389' | Formula='=100-(100/(1+AI2701))'
  [AK2701] Val='80' | Formula='80'
